filename,reason,value,prototype
samosa/43271.jpg,Blur,79.7057,
sashimi/1974913.jpg,Blur,97.6941,
spring_rolls/1745022.jpg,Blur,83.3547,
spring_rolls/2981307.jpg,Blur,63.8263,
spring_rolls/3149523.jpg,Blur,46.8859,
spring_rolls/3627865.jpg,Blur,89.8696,
spring_rolls/406134.jpg,Blur,36.7776,
strawberry_shortcake/113509.jpg,Blur,90.2477,
strawberry_shortcake/3363461.jpg,Blur,34.7576,
strawberry_shortcake/39804.jpg,Blur,96.9368,
strawberry_shortcake/724604.jpg,Blur,66.9932,
sushi/1930318.jpg,Blur,56.3319,
sushi/3100962.jpg,Blur,50.4749,
tacos/1007867.jpg,Blur,72.1257,
tacos/1505262.jpg,Blur,36.0844,
tacos/264641.jpg,Blur,98.6914,
takoyaki/537390.jpg,Blur,99.2592,
tiramisu/3741606.jpg,Blur,82.2745,
tuna_tartare/3524553.jpg,Blur,68.8202,
tuna_tartare/605681.jpg,Blur,82.3792,
baklava/2727113.jpg,Dark,18.8241,
beef_tartare/2559298.jpg,Dark,15.9107,
beet_salad/2975894.jpg,Dark,15.8949,
beignets/1320580.jpg,Dark,19.397,
bibimbap/1229620.jpg,Dark,14.2346,
bread_pudding/444890.jpg,Dark,16.188,
breakfast_burrito/462294.jpg,Dark,2.0994,
bruschetta/2942349.jpg,Dark,19.5398,
caesar_salad/1019118.jpg,Dark,18.7189,
cheese_plate/3119696.jpg,Dark,17.8733,
chicken_wings/2053850.jpg,Dark,19.8299,
chocolate_mousse/1653769.jpg,Dark,18.3912,
churros/3867252.jpg,Dark,18.1471,
crab_cakes/3472601.jpg,Dark,18.889,
crab_cakes/3694057.jpg,Dark,14.4314,
creme_brulee/2218031.jpg,Dark,18.1952,
escargots/596483.jpg,Dark,19.4031,
filet_mignon/3030737.jpg,Dark,15.0424,
filet_mignon/488076.jpg,Dark,18.2427,
fish_and_chips/3471132.jpg,Dark,16.2864,
gnocchi/2624421.jpg,Dark,16.8724,
grilled_cheese_sandwich/3141489.jpg,Dark,17.8383,
guacamole/485942.jpg,Dark,17.1672,
lasagna/1675979.jpg,Dark,12.8861,
lobster_bisque/3355351.jpg,Dark,18.0882,
macarons/2591602.jpg,Dark,19.237,
mussels/1026090.jpg,Dark,18.7433,
mussels/1525733.jpg,Dark,17.0322,
oysters/35376.jpg,Dark,15.9927,
oysters/933713.jpg,Dark,12.873,
paella/1554094.jpg,Dark,18.7911,
panna_cotta/3405936.jpg,Dark,18.1929,
pho/123824.jpg,Dark,18.0098,
pizza/3803596.jpg,Dark,15.2937,
pulled_pork_sandwich/555512.jpg,Dark,13.0013,
ramen/1222396.jpg,Dark,11.9448,
samosa/2754961.jpg,Dark,19.1491,
samosa/987023.jpg,Dark,12.5025,
sashimi/182979.jpg,Dark,19.0584,
sashimi/2160399.jpg,Dark,13.8949,
sashimi/241368.jpg,Dark,15.7813,
scallops/3314913.jpg,Dark,13.7173,
spring_rolls/182658.jpg,Dark,8.9502,
bread_pudding/444890.jpg,File-Size,9715.0,
breakfast_burrito/462294.jpg,File-Size,8693.0,
